settlements_id,settlements_solver_id,settlements_trades_timestamp,settlements_trades_gasPrice,settlements_trades_feeAmount,settlements_trades_buyAmount,settlements_trades_sellAmount,settlements_trades_sellToken_id,settlements_trades_buyToken_id,settlements_trades_order_id,settlements_trades_buyAmountEth,settlements_trades_sellAmountEth,settlements_trades_buyAmountUsd,settlements_trades_sellAmountUsd,tokens_decimals,tokens_symbol,tokens_name,tokens_decimals_right,tokens_symbol_right,tokens_name_right,environment,name,active
0x0009cdacc6f9aaa63e4a4de0c32ebe37583cf02814c0598e0abd9a27c211f1de,0xc9ec550bea1c64d779124b23a26292cc223327b6,1661033867,10026273297,7.974690055393534e16,1.211889288298621e18,3.3e19,0xd084944d3c05cd115c09d072b9f44ba3e0e45921,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x9ad76bb8f948907aafeae04021f123df0d5982bc06d7ede26ace36aa940e8fc6e1124d0bc0035ec6beb1570b5837d86060d2dcda63015e35,1.2118892882986207,1.224624733357303,1914.4658999589135,1934.5845490146178,18,FOLD,Manifold Finance,18,WETH,Wrapped Ether,prod,Otex,true
0x00058d2e67db8a6e8557e2ee5db21d3e1f48dbb4c941be82f0be465c9b0995b8,0xa6ddbd0de6b310819b49f680f65871bee85f517e,1635856185,132718343887,250735258.0,1.5309451243339364e18,2.2826401538e10,0xd8e3fb3b08eba982f2754988d70d57edc0055ae6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xfa23b0bd3776e50e02dff6f918bc4efb59b5f916e79b3c2fd24d897911f4f68c256bb5ad3dbdf61ae08d7cbc0b9223ccb1c60aae6181316a,1.5309451243339363,0.0,6790.191045049508,0.0,9,ZORA,Zoracles,18,WETH,Wrapped Ether,prod,Legacy,false
0x000cec1d2231f79bd0f724d568b1e6694af88c9c9a80afe70fa65005b7f683c5,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1638234569,127436442061,72439598.0,1.830335209735746e19,8.2330381093e10,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x99c14237f1c707dd9d64e89956e3995c4bdf4101fb9f4bca65de504663af50c1ab45160c38e9781347fad728b7331e260181219861a58014,18.303352097357457,18.335947026745302,82184.02634217714,82330.381093,6,USDT,Tether USD,18,WETH,Wrapped Ether,prod,Gnosis_0x,false
0x000d1776f051b93b06d4e0eca48b2428479edaf9853c32e3d7b77efd91bd2e70,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1649486092,33137135715,3.086419753086419e15,6.776109352720352e19,1.5e17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc2544a32872a91f4a553b404c6950e89de901fdb,0xe942dfe5616000ab2d7ae54f56378824103034e646a096d75bf25dfee5fe72d0820b52287ef9e5248e929901d036ba06dabb48ee62512b1a,0.0,0.15,0.0,482.41477859201154,18,WETH,Wrapped Ether,18,FPIS,Frax Price Index Share,prod,Gnosis_0x,false
0x001388f4623d13d7d09dbcb0041e2a6cfb83510807054adb0d52a8aaeecaebb9,0xe58c68679e7aab8ef83bf37e88b18eb1f6e30e22,1655035293,24718105993,2.777777777777777e15,3.3694570811341666e22,2.0e18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc5102fe9359fd9a28f877a67e36b0f050d81a3cc,0x10117177ab7622b6f61528f43757529608175ff99dca1c39e07a493fe9b9cc644ffad6ac852c0af0aa301376f4c5dea3a928b12062a5dc55,0.0,2.0,0.0,2935.3747826251283,18,WETH,Wrapped Ether,18,HOP,Hop,prod,PLM,false
0x000cec1d2231f79bd0f724d568b1e6694af88c9c9a80afe70fa65005b7f683c5,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1638234569,127436442061,5.644198674589353e19,2.325145964538541e22,2.6968725874644437e22,0x956f47f50a910163d8bf957cf5846d573e7f87ca,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,0xee646e853c92d135732b0210cff5a9118f333130f37db1dba1dabb4c4f4458ec8bcf7e0ca3de9ec2637a76184eb746e844d2e2f661a58026,6.042127123200156,6.014922701678685,26964.63500036653,26968.725874644435,18,FEI,Fei USD,18,TRIBE,Tribe,prod,Gnosis_0x,false
0x000d2cf3687c2b89c96a9e9191700b0aabfc524fc30967db6c67e682568a2763,0xc9ec550bea1c64d779124b23a26292cc223327b6,1675074683,14231981991,4640195.0,2.5238841545433812e20,6360360355.0,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xd084944d3c05cd115c09d072b9f44ba3e0e45921,0x09e88e5dbb68b2b28bb0c345ffa4721c3ca006bac5a13fa400c2f1eb6b26486e65f61c8148fe3c2537314e3fad0f33c5021243e763d7c65e,4.018142085915331,3.9989630362588025,6390.819391451698,6360.360355,6,USDC,USD Coin,18,FOLD,Manifold Finance,prod,Otex,true
0x0004ffeb0bbfc6b1ff8976c8fdc730ec9a19a7ef438c47f8c5961f32987a0bcd,0x149d0f9282333681ee41d30589824b2798e9fb47,1661197209,23280051092,5.947926338035444e19,3.8514458841635923e21,7.310000000000001e21,0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,0xd533a949740bb3306d119cc777fa900ba034cd52,0x008ea50a4ff666defb8ae515657af6ae2ca155cb36020ef2bb9b4b85806013c6b0e83c2d71a991017e0116d58c5765abc57384af6303dda2,2.535263358362864,0.0,3959.769572234603,0.0,18,SDT,Stake DAO Token,18,CRV,Curve DAO Token,prod,PLM,true
0x000bfaef25c8af21cbe8919a39a3f267cfcfb6a0ef0d6977c4de2c1661e435ec,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1637555090,158295800643,7.944970493217104e19,9937665860.0,9.99975204305034e21,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x6e75938427432e55e431cc5a75491748d9708ba6be11a424e152e5803d7fa6d001914d6e47657d6a7893f84fc84660dc5aec08b6619b222a,2.3835638741476823,2.3893375714882965,9937.66586,10029.412553734915,18,LUSD,LUSD Stablecoin,6,USDT,Tether USD,prod,Gnosis_0x,false
0x000ee5d5e9932d4b52955a5eee249b3dfedfd27421293671cf300e0768356aa0,0xde1c59bc25d806ad9ddcbe246c4b5e5505645718,1639516652,84487256020,5.380617780760034e19,1.9832435528e10,1.02335906986532e22,0x675bbc7514013e2073db7a919f6e4cbef576de37,0xdac17f958d2ee523a2206206994597c13d831ec7,0xf328b63f9edff37192408f8429381fb9e587eaa937b2e24d5780f317cdb5a5fe1d216b8706be76f7906eb5872835ce5567fd2ef561b91012,5.1518774894462664,0.0,19832.435528,0.0,18,CLS,Coldstack,6,USDT,Tether USD,prod,Gnosis_1inch,false
0x000b3ed9eb539f3bb6f73b842dcc2e5fc29351421c42f97222d703fcf5c6aa67,0xda869be4adea17ad39e1dfece1bc92c02491504f,1672250543,21049627749,0.0,1.0027750691e10,1.0011574881125822e22,0x6b175474e89094c44da98b954eedeac495271d0f,0xdac17f958d2ee523a2206206994597c13d831ec7,0xdb5e155dc4dc6d32124fd9354a8e79be7f455d2eb54185a209ffc7b73f306975cc1e31a178c10b1f007b6144425a8fc306d159ed63d34f81,8.38191614823895,8.368395241489951,10027.750691,10011.574881125824,18,DAI,Dai Stablecoin,6,USDT,Tether USD,prod,Gnosis_0x,true
0x000f887a433e1f632fcef8b29bee50e99494d00db2a200467acdfba64d7032a0,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1636449902,134755886128,2.41464296107889e22,1.5904395265e10,4.03888602e24,0x6c936d4ae98e6d2172db18c16c4b601c99918ee6,0xdac17f958d2ee523a2206206994597c13d831ec7,0x77655a3986f91a6bfde46dadd1ca0948166afb4888746b8fefc1573476a526b4b6cdb3cf4768136bd74d5c9dd25d26665a54a8b1618a450e,3.3117077990323955,0.0,15904.395265,0.0,18,LIFE,Life Crypto,6,USDT,Tether USD,prod,Gnosis_0x,false
0x0003662793e0dde72fba9b84b1a2e4b9de668caa1ecf463882438acece6b4cb7,0x6fa201c3aff9f1e4897ed14c7326cf27548d9c35,1653854045,42263833456,19355037.0,1.4996670648e10,1.5e10,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa90b71f3b2f8f9c20b7a7810d6fc979515e00bfa55e9f7a39fdfca244c1aa82036fdb65d2d484b036ade6a2a418b05da0c848f1b6293d632,8.382215907176464,8.384076810036174,14996.670648,15000.0,6,USDC,USD Coin,6,USDT,Tether USD,prod,Otex,false
0x000b0ae7495e93d3457d1ee2de6c981bfe29abd9bb699ebce439bdec7a84188d,0xa6ddbd0de6b310819b49f680f65871bee85f517e,1634296822,120636115633,2.052647491444762e19,7332196807.0,3.011766072341522e21,0xbfd815347d024f449886c171f78fa5b8e6790811,0xdac17f958d2ee523a2206206994597c13d831ec7,0x609706124f6f196bf3c9e8172627435ca8f60b6287ef6b1e8b4e52c475b47703ac910b0711baeea68a013daa7f04d498e796707861697b37,1.9398804335510607,0.0,7332.196807,0.0,18,AAPX,AMPnet APX Token,6,USDT,Tether USD,prod,Legacy,false
0x000d1776f051b93b06d4e0eca48b2428479edaf9853c32e3d7b77efd91bd2e70,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1649486092,33137135715,1.6553869490662303e20,1755824690.0,2.8612053713250167e22,0xccba0b2bc4babe4cbfb6bd2f1edc2a9e86b7845f,0xdac17f958d2ee523a2206206994597c13d831ec7,0x75991ba895581b629e802f90659a24e4fe9bce078373670e94336af2ef7a1b946e03004f0f795697c572e537b168614e824e389f62512fcb,0.5459486632409758,0.0,1755.82469,0.0,18,WINTER,Winter Token,6,USDT,Tether USD,prod,Gnosis_0x,false
0x0007a40d7bdad7faac042da835b7779f153e20da7dfa8bd34c50aa1ede529741,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1637753163,110189077951,3.648716436127552e20,6.149323016520553e20,6.419008321222922e21,0x7fc3ec3574d408f3b59cd88709bacb42575ebf2b,0xdb5c3c46e28b53a39c255aa39a411dd64e5fed9c,0x0876ec9b996fd2435c6a62cbd8f78380fbf210cd46f1fe43e2294aa1de91d5f266fa1896ef188c9c002ae6bbb8b1fd7c79e285b6619e276c,0.4192641418577144,0.0,1791.13681883446,0.0,18,POP!,POP!,18,NCR,Neos Credits,prod,Gnosis_0x,false
0x000e3e914e989fd94c6a3213725384663e552f6beaee6f6840a9c465b082d3af,0x97dd6a023b06ba4722af8af775ec3c2361e66684,1639077051,98707051494,33869632.0,200000000.0,7993259010.0,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdb726152680ece3c9291f1016f1d36f3995f6941,0xe1cb4653613da72c45c4f3c180882b09be5e264b5e94107644d9c5fc981dfcaae7207afc5cd57625b88e2ddbc4fe9de794a76b0f61b25acb,0.0,1.9324470762994204,0.0,7993.25901,6,USDC,USD Coin,6,MEDIA,Media Network Token,barn,Gnosis_0x,false
0x00028a1be3498218c048fbe15a9da92b152e5496b2b93d6aecf1b750437d9bc0,0x2d15894fac906386ff7f4bd07fceac43fcf80c73,1648495150,107086320530,30849173.0,1.0e22,1.7518881096e10,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,0xeafd5e0425c49b8679b05dfa7ba07d7b81cd39e68b676659fd09f945898e0240fb62df8935504b3f1c2b13b10aa9d8ee67e3469062421035,5.060834781846065,5.13030628955617,17281.650994239648,17518.881096,6,USDC,USD Coin,18,COW,CoW Protocol Token,prod,DexCowAgg,false
0x00028a1be3498218c048fbe15a9da92b152e5496b2b93d6aecf1b750437d9bc0,0x2d15894fac906386ff7f4bd07fceac43fcf80c73,1648495150,107086320530,5.167310106751791e15,1.5600198575977918e22,8.0e18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,0x205b9ee0205ae0ef12b3a59ca0f97223335e740b9e2ff97c421381c2190cfa144d928359e8556197f161f4927a928dfde9c3d1a862420f87,7.89500275570145,8.0,26959.718723088474,27318.26149508993,18,WETH,Wrapped Ether,18,COW,CoW Protocol Token,prod,DexCowAgg,false
0x00030d1548bc098bb5bb070efa7c5703f59d80fed66a5d2bfc91cda884183afc,0x2d15894fac906386ff7f4bd07fceac43fcf80c73,1649511944,31074719404,3.086419753086419e15,1.4383374801508193e21,2.71948466e17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,0x43e15ff8226d09ec92fb8923a27a2935bfd92f6cd2674612514b0c21d475ff7c90eaada442b745cdc4365fd24e0deef5e23b9dc662519479,0.2687339206978018,0.271948466,866.7524814595267,877.1204138374328,18,WETH,Wrapped Ether,18,COW,CoW Protocol Token,prod,DexCowAgg,false
0x000de7fe275a692b25f49b614589171afd1b2ebde32705a40f87a2e603a8c28e,0xc9ec550bea1c64d779124b23a26292cc223327b6,1670610107,24471057703,4.481696653368554e15,4.790162060556021e20,3.2404342324301132e16,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,0x64fe8fe70cd3915ebfc1fead37293c2cd1e5d361b53168860c50688ddc5d967eed03c484f4e22095ca89bf41c2eb2c4b23a443bd63938386,0.028140182240084206,0.03240434232430113,36.260603576063666,41.176511165171114,18,WETH,Wrapped Ether,18,COW,CoW Protocol Token,prod,Otex,true
0x000288cb3225fb4e554e83823e8fa192cb1c3d820ac98086f00d688ad3891663,0xbfaf2b5e351586551d8bf461ba5b2b5455b173da,1634277016,128260859303,4.0429060587139514e19,9.646697e21,2.4896136336920685e21,0x6b175474e89094c44da98b954eedeac495271d0f,0xe4cfe9eaa8cdb0942a80b7bc68fd8ab0f6d44903,0xc179efa547973f6d60fdfabf268d2a44df36beab6192ed4ac403f9b9c521e2dfb0f4b88d29667607e88198a12e6b19700b08abf16169195f,0.0,0.6470916054112446,0.0,2489.6136336920686,18,DAI,Dai Stablecoin,18,XEND,XEND,barn,Baseline,false
0x000e72352d17bd37ce500766ba1284a750243b6bbfa652bf9a2aa55fc40568be,0xa6ddbd0de6b310819b49f680f65871bee85f517e,1634865695,75001138169,4.3834971681783695e18,4.708415788166754e16,5.0e19,0x111111111117dc0aa78b770fa6a738034120c302,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x64dbc26673ba8858bf865362527a32aebd2d4cfc9d12097c76a1315d781df80c007c4bb067d9b6afeb4c13415477d396123c4aa3617216a5,0.04708415788166753,0.051012442803299696,194.88608460814376,208.40712991747756,18,1INCH,1INCH Token,18,"","",prod,Legacy,false
0x00028a1be3498218c048fbe15a9da92b152e5496b2b93d6aecf1b750437d9bc0,0x2d15894fac906386ff7f4bd07fceac43fcf80c73,1648495150,107086320530,2.2717650271e10,1.9374782650132243e17,2.56466225936e11,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xbb8359f8c2ca47afc648756fc2014979a3c89a6a6121c89e419736ef6ebffd504e0e19e7bbbce26ecf38d10e5041f49c931b5070624210ae,0.1937478265013224,0.2140780971415213,661.606723558555,731.0301797604178,8,GALA,Gala,18,"","",prod,DexCowAgg,false
0x0002289c6e52338cbe45b7bae0979fb1f04517e6c4d36ca52ff9efe5fb646b39,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1638081266,75124045428,8.10699036846304e23,1.88e18,3.1853533715538875e26,0x20f6a313cb250062331fe70b9567e3ee5f01888b,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x0f40f8bea78f14139baf5bd457acbd39f2ce81c4132eb41bc6acddf1cec4fbeb8db5f313b372e6a4c1c1d8a8aa8f23b30cd7fa4061a32978,1.88,0.0,7619.582669400016,0.0,18,WGMI,WGMI,18,"","",prod,Gnosis_0x,false
0x000bfaef25c8af21cbe8919a39a3f267cfcfb6a0ef0d6977c4de2c1661e435ec,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1637555090,158295800643,1.2756750304210344e25,1.3384168798097257e18,1.2e27,0x20f6a313cb250062331fe70b9567e3ee5f01888b,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe5de996b36c6c106b7960f75a1804bdda2ff7a926f17012f1da93a03ef4c9e6b11b596a3b05485c758605dddd11d20bf87398a6e619b222e,1.3384168798097258,0.0,5580.51876067972,0.0,18,WGMI,WGMI,18,"","",prod,Gnosis_0x,false
0x00097297e722157d9434d16e8c68bbac9448433359d749292ab660f95c811600,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,1673812559,20854653454,2.149984791268171e18,3.321816594876414e18,6.0e20,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xa6701fdf56d516a14d9dd467742213e1b9a6fda2f990e8b8e34c8efdbae7715b22bffefb6da1f90c7f8200381efb47f894d46c4c63c46124,3.321816594876414,3.345173404326385,5155.147306687146,5191.397968894576,18,FXS,Frax Share,18,"","",prod,Quasilabs,true
0x000bdfe13bbc3cfe82c593cd7bfeffc3f1eafca0211729de615bbd92c37a4a63,0xc9ec550bea1c64d779124b23a26292cc223327b6,1661936130,14095773877,5.349814983499432e19,2.8805625067446314e17,5.0e21,0x375abb85c329753b1ba849a601438ae77eec9893,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x7de307b3e51e631a843455a80fffab6893a9afa3f39eac31b38da22f40575422df610269c6587c579e76b03fba17ee51dd02b0c8630f28f5,0.2880562506744631,0.28961147525907605,456.3486383139822,458.8124786916819,18,PDT,Paragons DAO Token,18,"","",prod,Otex,true
0x000704471c3c9be3c19a1178649e144c91dd9310e6b7f6dd4fec8e45dda76f54,0x833f076d182123ca8dde2743045ea02957bd61ef,1638370360,132064790118,110252177.0,3.4008304145174267e18,2.0e10,0x383518188c0c6d7730d91b2c03a03c837814a899,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x8d4a420a750d9933d890b0292b50c8a1271069d1da348801a37c5d50c93865662dee9eabe9ded31ec351117856250a6792d3c38061a79322,3.4008304145174266,3.458299530143392,16143.032822245843,16415.826730420486,9,OHM,Olympus,18,"","",prod,Baseline,false
0x000b8ec24a8123f9f2aff82a742526155bd60f3f75811d20342c1269fdc63cac,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1640497488,56022472984,1.4826810399814505e24,1.9742567549515213e17,9.64393779134e25,0x3b484b82567a09e2588a13d54d032153f0c0aee0,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x67091ef02d57212ec562fef9cea84cca9e2a9162d8ce77f0ab4d1858883eddd877d90ecf4ada0b1b1163a67f220ecc4e730741ca61c80696,0.19742567549515214,0.19920850119627617,794.1822067076218,801.3539610700807,18,SOS,SOS,18,"","",prod,Gnosis_0x,false
0x0003d213c529393f5423bae44bf674b9cefe928ab4553bfbc8b71648a0f8fc85,0xa6ddbd0de6b310819b49f680f65871bee85f517e,1634836209,138829724554,2.559038886017828e18,1.293770171272524e17,3.199e19,0x3ec8798b81485a254928b70cda1cf0a2bb0b74d7,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x41ace5534a67249dda7023f92d84a4160932890ff505b72392b48a55f118f2e946af3eb9b2838e2a242c82f3eebaf107635fbda76171a361,0.1293770171272524,0.0,528.1706241168624,0.0,18,GRO,Gro DAO Token,18,"","",prod,Legacy,false
0x0005334e7590474ec9099f1624bd707bde659385e106768b481286e7a660cece,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1640265898,71648771670,4.785317257863085e20,1.3349485191405562e17,1.1596000000000001e22,0x44709a920fccf795fbc57baa433cc3dd53c44dbe,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xf45a6534b7ba00d5335767ada5181313b248236d1032793b9edcdde0ce5e164193cdb0a93fc36f6a53ed21ecf6305ab80d06beca61c47ca8,0.1334948519140556,0.0,527.5343651926721,0.0,18,RADAR,DappRadar,18,"","",prod,Gnosis_0x,false
0x0003aa64ac253d7314f21d62f300c01b64d0bef042665ce09dac19a6c6a5ccd0,0xde1c59bc25d806ad9ddcbe246c4b5e5505645718,1649603726,90085868847,9.248250450866147e17,4.9945744080004416e17,1.4740664708389252e20,0x4d224452801aced8b2f0aebe155379bb5d594381,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xeb866d6228c712c1987fbbe22d1c1371b1fbe80a8ddcaf99c3c57a94ab4267eafd37f4625ca5816157d55a5b3f7dd8dd5f8a0c2f6252fb11,0.4994574408000442,0.5016004541632583,1621.560493914955,1628.5180953517329,18,APE,ApeCoin,18,"","",prod,Gnosis_1inch,false
0x00134fc4aad0337ca55480c307777e8470f74a598ad2acd982080698471c5feb,0xc9ec550bea1c64d779124b23a26292cc223327b6,1658892804,11077315310,5.911149791451021e17,4.253048973011844e17,1.0130231944660589e20,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x21f66f64cee71563a747367ea84fd81eb5126a7d9e260ac90f666328f2d220f94026b3da349c2952255ca9db4f055ea57f4e037c62e0b51d,0.4253048973011844,0.4273255564700366,609.1358496239988,613.2383911423398,18,CVX,Convex Token,18,"","",prod,Otex,true
0x000012606964c50c94724a64bfc15f9a7746c6acb4923197575ccd94b23d2db9,0xde1c59bc25d806ad9ddcbe246c4b5e5505645718,1648449982,26612766385,1.0247085415462345e19,1.5978508265481904e16,6.334016770212777e19,0x6b175474e89094c44da98b954eedeac495271d0f,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x15d95aaa251a6d2c76bb4634024f55eaeefea5c73045cbabe808c079a2d00c733d1d06c7488d15a357e68013b2c5d93ecd29f0bd62416064,0.015978508265481906,0.0191040982204026,52.97718748559335,63.34016770212777,18,DAI,Dai Stablecoin,18,"","",prod,Gnosis_1inch,false
0x000098565f5db850d433551d27993087f2fbf4ec533f7fdd8fd868302caca19e,0xc9ec550bea1c64d779124b23a26292cc223327b6,1656651460,17645394095,3.2313084852875863e18,1.8867456936295786e17,1.990821e20,0x6b175474e89094c44da98b954eedeac495271d0f,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x6244200e093994aced6d6b1c296806adb349bb85a6bdc1582ef6c793017693235ae082c3a0c551cc21761a986909571e20896f9b62be858b,0.18867456936295787,0.18993472834565994,197.76125099679072,199.0821,18,DAI,Dai Stablecoin,18,"","",prod,Otex,true
0x0001843861ce44ec7003331cbfb984611ef3017e37273c7c2faaac8728b07486,0xa6ddbd0de6b310819b49f680f65871bee85f517e,1628774392,45350000000,4.158402886997602e18,3.4292948585092268e16,8.24440153e19,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xeb6b29d334bf78e14acad6118c9c536b28eb0a7a857dbf734b67b2c481248947696dbe64333fe3a060041ada7263da6a4acd59da61152300,0.03429294858509227,0.0356836061782559,106.24949324761751,110.55815350142899,18,MATIC,Matic Token,18,"","",prod,Legacy,false
0x00116fc14802013a58e6104e6b40db721744449a389ccd6cf70c0bb32020ac3e,0xde1c59bc25d806ad9ddcbe246c4b5e5505645718,1642578568,82893180762,3.4166225760802464e17,1.1918786466365268e19,1.6732379599695705e20,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xf69591db512c81449949e51efdfc91fda4e61394cc34135c8a980cdf0215fd1e0f4f6f4335148e36f7f95903bce3e59e0685f86061e7c8bc,11.918786466365269,11.947414515248916,36454.694849315434,36565.91401580939,18,AAVE,Aave Token,18,"","",prod,Gnosis_1inch,false
0x000d069671abcaf8b419cea1acb1f9c2c0b317e076271914bb4beed0245e289f,0xa6ddbd0de6b310819b49f680f65871bee85f517e,1631238318,135375001128,6.488318733494878e20,8.28610226550205e17,2.5e22,0x97abee33cd075c58bfdd174e0885e08e8f03556f,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe09ad9f1f4aef7314e821136e3df12212abf8fe2ea6e79f8250832095fd8fc281eba4156edbc932dbba3ab346df0bc5dad090ca5613abf8e,0.8286102265502051,0.0,2897.9631522202885,0.0,18,SENT,Sentiment Token,18,"","",prod,Legacy,false
0x0000b671e285b4825e8205f9ff206baee7849d9331bf812674de83fd4f8fca4e,0xdae69affe582d36f330ee1145995a53fab670962,1648145708,61132586787,1.0754481824215798e17,4.684430433254384e16,1.2418571428571428e18,0x990f341946a3fdb507ae7e52d17851b87168017c,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x6669b9d04516df6702d2a600d0af1e4c816955d592d1431dd9fe32cc0e7b5b6299213f99ad8feed6383968660dda50a8097aeb3c623cbc1a,0.04684430433254384,0.051457373462444105,145.4607277079558,159.78520967355146,18,STRONG,Strong,18,"","",barn,DexCowAgg,true
0x0005334e7590474ec9099f1624bd707bde659385e106768b481286e7a660cece,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1640265898,71648771670,6.314353308354456e16,4.869019060816394e17,4.5e18,0x990f341946a3fdb507ae7e52d17851b87168017c,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xb58fceea4f99fae0ebf4e56c0a8705f21bbc51c62175f04507fa01c933d5e765bc44f6e8c043574548a437f4952adc6f7a08ba1461c47f0c,0.48690190608163947,0.4953605519996934,1924.1003248668,1957.5265307525744,18,STRONG,Strong,18,"","",prod,Gnosis_0x,false
0x00072df8dbefea228e1415f3380d53faef00b54657e2b838e3c852c3c7631ead,0xe33062a24149f7801a48b2675ed5111d3278f0f5,1644319740,55702466767,6.611764610022405e15,1.2204373529437763e18,7.961614431428571e18,0x990f341946a3fdb507ae7e52d17851b87168017c,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xcc256f8677bade8711e189cad91e1ef1552fb59aca3253957c0be034395d8c89af7fca77b62e8b11aba0527485e7e8157d018cfd62025ae3,1.2204373529437764,1.2254837841917616,3793.3674092078377,3809.052743471609,18,STRONG,Strong,18,"","",barn,Gnosis_1inch,true
0x000fe48e0d37623e990e9f2c0dd64e1120cccdfd9129236de0abba35e20d44e4,0xa6ddbd0de6b310819b49f680f65871bee85f517e,1629808796,73065363222,1.057431684721045e17,1.0313830343349288e17,1.0e18,0x990f341946a3fdb507ae7e52d17851b87168017c,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xb0ab448cba832fca332d248317146fc91047b0f8f49b00101e3a08f7113168a4cecce5a3da042e8ad4d1e2019b1551d4c898dd6e6124ef80,0.10313830343349288,0.0,341.66446352708476,0.0,18,STRONG,Strong,18,"","",prod,Legacy,false
